nome_variabile,tabella_provenienza,tipo_valore,descrizione
id_indicatori,indicatori,intero,Chiave primaria progressiva della tabella indicatori generata nel database relazionale.
id_azienda,indicatori,intero,Chiave esterna verso aziende ottenuta mappando il ticker della societa.
id_calendario,indicatori,intero,Chiave esterna verso calendario ottenuta dalla WeekEndingFriday settimanale degli indicatori.
QuarterlyReleased,indicatori,decimale,Flag pari a 1 se in quella settimana entra nel calendario un nuovo rilascio trimestrale e 0 altrimenti.
BookToMarket,indicatori,decimale,Rapporto tra totalStockholdersEquity riportato e MarketCap settimanale riallineato al prezzo di mercato.
MarketCap,indicatori,decimale,Capitalizzazione settimanale ottenuta aggiornando il market cap riportato con il rapporto tra ClosePrice settimanale corrente e ClosePrice dell ultima settimana di rilascio.
FreeCashFlowYield,indicatori,decimale,Rapporto tra freeCashFlow del bilancio e MarketCap settimanale.
FreeCashFlowYield_TTM,indicatori,decimale,Rapporto tra freeCashFlow_TTM e MarketCap settimanale.
EarningsYield,indicatori,decimale,Rapporto tra netIncome del bilancio e MarketCap settimanale.
EarningsYield_TTM,indicatori,decimale,Rapporto tra netIncome_TTM e MarketCap settimanale.
BookToMarket_L1W,indicatori,decimale,BookToMarket spostato indietro di 1 settimana sul calendario settimanale.
MarketCap_L1W,indicatori,decimale,MarketCap spostato indietro di 1 settimana sul calendario settimanale.
FreeCashFlowYield_L1W,indicatori,decimale,FreeCashFlowYield spostato indietro di 1 settimana sul calendario settimanale.
FreeCashFlowYield_TTM_L1W,indicatori,decimale,FreeCashFlowYield_TTM spostato indietro di 1 settimana sul calendario settimanale.
EarningsYield_L1W,indicatori,decimale,EarningsYield spostato indietro di 1 settimana sul calendario settimanale.
EarningsYield_TTM_L1W,indicatori,decimale,EarningsYield_TTM spostato indietro di 1 settimana sul calendario settimanale.
BookToMarket_L2W,indicatori,decimale,BookToMarket spostato indietro di 2 settimane sul calendario settimanale.
MarketCap_L2W,indicatori,decimale,MarketCap spostato indietro di 2 settimane sul calendario settimanale.
FreeCashFlowYield_L2W,indicatori,decimale,FreeCashFlowYield spostato indietro di 2 settimane sul calendario settimanale.
FreeCashFlowYield_TTM_L2W,indicatori,decimale,FreeCashFlowYield_TTM spostato indietro di 2 settimane sul calendario settimanale.
EarningsYield_L2W,indicatori,decimale,EarningsYield spostato indietro di 2 settimane sul calendario settimanale.
