number,value,datetime_start,datetime_complete,duration,params_learning_rate,params_units_l1,state
0,0.7185567010309278,2026-04-13 16:09:17.755685,2026-04-13 16:09:26.168694,0 days 00:00:08.413009,4.541824337184359e-05,516,COMPLETE
1,0.7154639175257732,2026-04-13 16:09:26.198999,2026-04-13 16:09:35.264567,0 days 00:00:09.065568,6.094407047643474e-05,402,COMPLETE
2,0.7051546391752578,2026-04-13 16:09:35.288732,2026-04-13 16:09:49.562145,0 days 00:00:14.273413,3.124531168107231e-06,360,COMPLETE
3,0.7185567010309278,2026-04-13 16:09:49.597347,2026-04-13 16:09:58.018224,0 days 00:00:08.420877,4.646781570397922e-05,658,COMPLETE
4,0.7185567010309278,2026-04-13 16:09:58.049473,2026-04-13 16:10:05.632999,0 days 00:00:07.583526,0.0016512869240176155,59,COMPLETE
5,0.7175257731958763,2026-04-13 16:10:05.657106,2026-04-13 16:10:14.702343,0 days 00:00:09.045237,2.137659439953813e-05,630,COMPLETE
6,0.7216494845360825,2026-04-13 16:10:14.727332,2026-04-13 16:10:21.780413,0 days 00:00:07.053081,0.0012509539294123164,332,COMPLETE
7,0.7175257731958763,2026-04-13 16:10:21.806611,2026-04-13 16:10:30.164583,0 days 00:00:08.357972,6.1971567571809e-05,397,COMPLETE
8,0.7175257731958763,2026-04-13 16:10:30.188913,2026-04-13 16:10:37.328679,0 days 00:00:07.139766,6.038530356729192e-06,397,COMPLETE
9,0.26804123711340205,2026-04-13 16:10:37.351761,2026-04-13 16:10:44.726432,0 days 00:00:07.374671,4.799073559819552e-06,37,COMPLETE
10,0.722680412371134,2026-04-13 16:10:44.749016,2026-04-13 16:10:53.148111,0 days 00:00:08.399095,0.001321603812323224,206,COMPLETE
11,0.7206185567010309,2026-04-13 16:10:53.185343,2026-04-13 16:11:00.032425,0 days 00:00:06.847082,0.0016233300951817708,213,COMPLETE
12,0.7175257731958763,2026-04-13 16:11:00.056920,2026-04-13 16:11:08.210641,0 days 00:00:08.153721,0.007075386769386319,231,COMPLETE
13,0.7175257731958763,2026-04-13 16:11:08.233201,2026-04-13 16:11:14.949060,0 days 00:00:06.715859,0.00042949669256924254,204,COMPLETE
14,0.7185567010309278,2026-04-13 16:11:14.972604,2026-04-13 16:11:22.890917,0 days 00:00:07.918313,0.0003791825025821494,147,COMPLETE
15,0.7154639175257732,2026-04-13 16:11:22.913441,2026-04-13 16:11:30.660758,0 days 00:00:07.747317,0.007404455206020341,310,COMPLETE
16,0.7164948453608248,2026-04-13 16:11:30.689805,2026-04-13 16:11:38.776211,0 days 00:00:08.086406,0.0003447871255308373,472,COMPLETE
17,0.7195876288659794,2026-04-13 16:11:38.799535,2026-04-13 16:11:46.882849,0 days 00:00:08.083314,0.0011608691731104452,294,COMPLETE
18,0.7175257731958763,2026-04-13 16:11:46.905813,2026-04-13 16:11:53.477967,0 days 00:00:06.572154,0.003521410652205794,126,COMPLETE
19,0.7154639175257732,2026-04-13 16:11:53.501686,2026-04-13 16:12:02.214618,0 days 00:00:08.712932,0.00019452302568436863,509,COMPLETE
20,0.7216494845360825,2026-04-13 16:12:02.238924,2026-04-13 16:12:08.764666,0 days 00:00:06.525742,0.0007054067647598798,133,COMPLETE
21,0.7206185567010309,2026-04-13 16:12:08.790340,2026-04-13 16:12:16.578977,0 days 00:00:07.788637,0.0008382660226506392,123,COMPLETE
22,0.7154639175257732,2026-04-13 16:12:16.603887,2026-04-13 16:12:24.081358,0 days 00:00:07.477471,0.0023827445196474115,273,COMPLETE
23,0.7164948453608248,2026-04-13 16:12:24.107257,2026-04-13 16:12:31.320204,0 days 00:00:07.212947,0.00018740451107636453,171,COMPLETE
24,0.7175257731958763,2026-04-13 16:12:31.345257,2026-04-13 16:12:39.404732,0 days 00:00:08.059475,0.0007325876252382077,82,COMPLETE
25,0.7206185567010309,2026-04-13 16:12:39.429660,2026-04-13 16:12:45.591561,0 days 00:00:06.161901,0.005154812503335823,13,COMPLETE
26,0.7175257731958763,2026-04-13 16:12:45.617220,2026-04-13 16:12:55.142310,0 days 00:00:09.525090,0.00013862000277652662,255,COMPLETE
27,0.7206185567010309,2026-04-13 16:12:55.167964,2026-04-13 16:13:02.407260,0 days 00:00:07.239296,0.0031021656872445287,319,COMPLETE
28,0.7175257731958763,2026-04-13 16:13:02.441826,2026-04-13 16:13:10.431572,0 days 00:00:07.989746,0.0007213054778495873,92,COMPLETE
29,0.7175257731958763,2026-04-13 16:13:10.456853,2026-04-13 16:13:19.041298,0 days 00:00:08.584445,1.674722685346639e-05,182,COMPLETE
30,0.7195876288659794,2026-04-13 16:13:19.065844,2026-04-13 16:13:27.311626,0 days 00:00:08.245782,0.0004393817781300025,566,COMPLETE
31,0.7154639175257732,2026-04-13 16:13:27.338705,2026-04-13 16:13:36.528090,0 days 00:00:09.189385,0.0014472088411857965,219,COMPLETE
32,0.7237113402061855,2026-04-13 16:13:36.553861,2026-04-13 16:13:45.189485,0 days 00:00:08.635624,0.002062816302377098,341,COMPLETE
