Ticker,Sector,const_lag1,L1.AdjClosePrice_lag1,L1.NEWS_FINBERT_Negative_Mean_lag1,L1.NEWS_FINBERT_Positive_Mean_lag1,L1.NEWS_FINBERT_Neutral_Mean_lag1,pvalue_lag1,const_lag2,L1.AdjClosePrice_lag2,L1.NEWS_FINBERT_Negative_Mean_lag2,L1.NEWS_FINBERT_Positive_Mean_lag2,L1.NEWS_FINBERT_Neutral_Mean_lag2,L2.AdjClosePrice_lag2,L2.NEWS_FINBERT_Negative_Mean_lag2,L2.NEWS_FINBERT_Positive_Mean_lag2,L2.NEWS_FINBERT_Neutral_Mean_lag2,pvalue_lag2
AAPL,Technology,0.4996621557601568,-0.10694435101544723,-48774.86770465191,-48783.65124677523,-48780.535973134836,0.56696810614593,0.5430075223660596,-0.1131604858152423,-45307.461054527026,-45308.547593722295,-45308.27581986049,-0.06641608940925091,10943.1650226534,10962.649366801132,10954.199332817285,0.2513223564997047
ABBV,Technology,0.44476832687255796,0.05178725248686295,9504.271776278705,9502.300084320086,9502.473368419836,0.5974033486449408,0.5375586748033727,0.07236914330709414,4709.700563732894,4707.085066426331,4708.539289547016,-0.1592322075461872,-11522.587626594559,-11523.377108186587,-11521.160974999955,0.5418473665575545
ABT,Consumer Cyclical,-0.050975796414218316,-0.06707638686810363,753.7189778956623,752.9972521364672,753.6969484292439,0.8846936361556088,-0.02917888406530503,-0.0633656239911132,-354.80787788497423,-356.7176510420478,-355.6195604251895,0.04108466012717574,-1590.1511602751518,-1592.5787101482174,-1591.6988213721938,0.6824773033829548
ADBE,Communication Services,-1.4493966140931434,0.012070200057067007,-11435.3328334039,-11436.622567682054,-11441.502905899004,0.862244617509467,-1.6215045147244591,0.010833614958372845,-18097.9989429511,-18097.43742046766,-18100.39399930879,-0.07684278779558404,-26192.708526213526,-26189.185962330714,-26183.01861239852,0.8697161833842357
AEP,Communication Services,0.744189304634865,-0.05326275943012777,-4377.198853357615,-4376.710373246442,-4376.549595350864,0.9634569063611755,0.602097848239336,-0.051910995502904664,-12062.012225461289,-12062.669540867502,-12065.581016476915,-0.009908910425294841,-14341.221269298672,-14343.39015715422,-14348.476809517791,0.07963357682704902
AMT,Consumer Cyclical,-0.2700947238070386,-0.06295074536330864,-64003.223436324006,-64001.29976900481,-64004.37758185055,0.058157134672863625,-0.7385434668544576,0.027255036558461374,-32361.480650163132,-32359.75454130248,-32362.473723057457,0.09926012247493926,60238.95507286972,60235.098355248476,60238.04090147496,0.02489550567709064
AMZN,Consumer Cyclical,0.1553273394548628,-0.030786290524192378,-68188.81133037091,-68183.5192284068,-68183.14400483275,0.32196097000712187,0.18228966260958723,-0.03717458491596712,-97069.17836251514,-97062.81713182184,-97063.93243826533,-0.06791316377407766,-50820.88871730865,-50818.40919024319,-50821.59094046407,0.5491098695450453
APD,Technology,1.2259994146085758,-0.27824211742666005,12615.69765128353,12629.035827785201,12629.230117331024,0.5912426617792104,1.997137367342389,-0.33797050622746394,23232.180701397283,23253.90499750718,23247.96515361428,-0.21009774759974784,89424.7227070645,89443.73914980487,89425.81141879638,0.31410327103447766
ASML,Financial Services,4.132839310769538,0.039119930216179155,31395.28296092772,31390.15534011688,31410.424899267866,0.358143060557489,3.4549952822389534,0.029394599305988103,132038.77447227135,132035.262584876,132061.3021856341,0.09128959254841304,180623.43209627894,180629.52140090844,180632.364282516,0.2966290951754116
AZN,Financial Services,0.35925613796724976,0.05979866795479245,4504.622125877641,4505.250596743071,4505.356801227459,0.9452418914506491,0.356810572550709,0.07189944786035074,4812.182494420142,4811.775594877371,4811.094049014942,-0.029480662143351898,808.4908663609328,805.7302656202879,804.304794580391,0.7630529544741786
