Ticker,companyName,sector,industry,marketCap
NVDA,NVIDIA Corporation,Technology,Semiconductors,4314259048608
GOOGL,Alphabet Inc.,Communication Services,Internet Content & Information,3688375696675
AAPL,Apple Inc.,Technology,Consumer Electronics,3686386703684
MSFT,Microsoft Corporation,Technology,Software - Infrastructure,2900302491144
AMZN,"Amazon.com, Inc.",Consumer Cyclical,Specialty Retail,2236191366430
TSM,Taiwan Semiconductor Manufacturing Company Limited,Technology,Semiconductors,1723062183100
META,"Meta Platforms, Inc.",Communication Services,Internet Content & Information,1544414746258
AVGO,Broadcom Inc.,Technology,Semiconductors,1478431429250
TSLA,"Tesla, Inc.",Consumer Cyclical,Auto - Manufacturers,1435718001398
BRK-B,Berkshire Hathaway Inc.,Financial Services,Insurance - Diversified,1043006469815
WMT,Walmart Inc.,Consumer Defensive,Discount Stores,963266364100
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - General,866115577300
JPM,JPMorgan Chase & Co.,Financial Services,Banks - Diversified,774938285338
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated,646765023175
V,Visa Inc.,Financial Services,Financial - Credit Services,579655399361
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - General,573700523088
ASML,ASML Holding N.V.,Technology,Semiconductors,516240419685
MU,"Micron Technology, Inc.",Technology,Semiconductors,494162584546
ORCL,Oracle Corporation,Technology,Software - Infrastructure,443428721780
MA,Mastercard Incorporated,Financial Services,Financial - Credit Services,439614822842
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,436289176457
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,400110655040
NFLX,"Netflix, Inc.",Communication Services,Entertainment,398287207343
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers - General,368468740411
PLTR,Palantir Technologies Inc.,Technology,Software - Infrastructure,349884554300
PG,The Procter & Gamble Company,Consumer Defensive,Household & Personal Products,341513608186
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,339566059257
HD,"The Home Depot, Inc.",Consumer Cyclical,Home Improvement,327906560442
KO,The Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,326707192233
AMD,"Advanced Micro Devices, Inc.",Technology,Semiconductors,319666336650
CAT,Caterpillar Inc.,Industrials,Agricultural - Machinery,316728634664
GE,GE Aerospace,Industrials,Aerospace & Defense,304746371996
BABA,Alibaba Group Holding Limited,Consumer Cyclical,Specialty Retail,288476175932
NVS,Novartis AG,Healthcare,Drug Manufacturers - General,287621535740
MRK,"Merck & Co., Inc.",Healthcare,Drug Manufacturers - General,282594405943
TM,Toyota Motor Corporation,Consumer Cyclical,Auto - Manufacturers,270768592073
HSBC,HSBC Holdings plc,Financial Services,Banks - Diversified,269728330028
RTX,RTX Corporation,Industrials,Aerospace & Defense,264672728777
SHEL,Shell plc,Energy,Oil & Gas Integrated,259358241774
UNH,UnitedHealth Group Incorporated,Healthcare,Medical - Healthcare Plans,258133931853
PM,Philip Morris International Inc.,Consumer Defensive,Tobacco,254034540497
MS,Morgan Stanley,Financial Services,Financial - Capital Markets,252120443509
GS,"The Goldman Sachs Group, Inc.",Financial Services,Financial - Capital Markets,239915799837
WFC,Wells Fargo & Company,Financial Services,Banks - Diversified,237534530169
TMUS,"T-Mobile US, Inc.",Communication Services,Telecommunications Services,233499443244
RY,Royal Bank of Canada,Financial Services,Banks - Diversified,225084650650
LIN,Linde plc,Basic Materials,Chemicals - Specialty,224595562559
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants,224414323348
VZ,Verizon Communications Inc.,Communication Services,Telecommunications Services,211284679600
PEP,"PepsiCo, Inc.",Consumer Defensive,Beverages - Non-Alcoholic,210693434468
TTE,TotalEnergies SE,Energy,Oil & Gas Integrated,200764315762
T,AT&T Inc.,Communication Services,Telecommunications Services,197157597548
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers - General,190487648976
NEE,"NextEra Energy, Inc.",Utilities,Regulated Electric,189725331200
ABT,Abbott Laboratories,Healthcare,Medical - Devices,189407434683
DIS,The Walt Disney Company,Communication Services,Entertainment,177782047552
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,175623687400
TMO,Thermo Fisher Scientific Inc.,Healthcare,Medical - Diagnostics & Research,172285105261
TJX,"The TJX Companies, Inc.",Consumer Cyclical,Apparel - Retail,170925144283
BHP,BHP Group Limited,Basic Materials,Industrial Materials,166235258494
BA,The Boeing Company,Industrials,Aerospace & Defense,155734310100
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,151851192853
DE,Deere & Company,Industrials,Agricultural - Machinery,151673342061
WELL,Welltower Inc.,Real Estate,REIT - Healthcare Facilities,146214042662
HON,Honeywell International Inc.,Industrials,Conglomerates,144946773342
LMT,Lockheed Martin Corporation,Industrials,Aerospace & Defense,144922124787
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,141120609084
UNP,Union Pacific Corporation,Industrials,Railroads,138758551440
PDD,PDD Holdings Inc.,Consumer Cyclical,Specialty Retail,137635039902
ETN,Eaton Corporation plc,Industrials,Industrial - Machinery,137118771000
BUD,Anheuser-Busch InBev SA/NV,Consumer Defensive,Beverages - Alcoholic,136137611226
RIO,Rio Tinto Group,Basic Materials,Industrial Materials,135922129263
UL,Unilever PLC,Consumer Defensive,Household & Personal Products,135745245200
TBB,AT&T Inc. 5.35% GLB NTS 66,Communication Services,Telecommunications Services,134768172295
