WeekEndingFriday,Ticker,ClosePrice,ClosePrice_t-1,ClosePrice_t-2,AdjClosePrice,AdjClosePrice_t-1,AdjClosePrice_t-2
2021-01-22,PLD,101.22000122070312,97.68000030517578,96.5999984741211,87.28877258300781,84.23600006103516,83.30465698242188
2021-01-29,PLD,103.19999694824219,101.22000122070312,97.68000030517578,88.99627685546875,87.28877258300781,84.23600006103516
2021-02-05,PLD,106.69999694824219,103.19999694824219,101.22000122070312,92.0145492553711,88.99627685546875,87.28877258300781
2021-02-12,PLD,107.66999816894531,106.69999694824219,103.19999694824219,92.85105895996094,92.0145492553711,88.99627685546875
2021-02-19,PLD,105.30000305175781,107.66999816894531,106.69999694824219,90.80723571777344,92.85105895996094,92.0145492553711
2021-02-26,PLD,99.06999969482422,105.30000305175781,107.66999816894531,85.4347152709961,90.80723571777344,92.85105895996094
2021-03-05,PLD,97.37000274658203,99.06999969482422,105.30000305175781,83.96868896484375,85.4347152709961,90.80723571777344
2021-03-12,PLD,101.29000091552734,97.37000274658203,99.06999969482422,87.34915924072266,83.96868896484375,85.4347152709961
2021-03-19,PLD,100.37999725341797,101.29000091552734,97.37000274658203,87.10183715820312,87.34915924072266,83.96868896484375
2021-03-26,PLD,106.77999877929688,100.37999725341797,101.29000091552734,92.6552505493164,87.10183715820312,87.34915924072266
2021-04-02,PLD,108.5,106.77999877929688,100.37999725341797,94.14775085449219,92.6552505493164,87.10183715820312
2021-04-09,PLD,109.51000213623047,108.5,106.77999877929688,95.0241470336914,94.14775085449219,92.6552505493164
2021-04-16,PLD,112.55999755859375,109.51000213623047,108.5,97.67069244384766,95.0241470336914,94.14775085449219
2021-04-23,PLD,114.87000274658203,112.55999755859375,109.51000213623047,99.6751480102539,97.67069244384766,95.0241470336914
2021-04-30,PLD,116.52999877929688,114.87000274658203,112.55999755859375,101.11554718017578,99.6751480102539,97.67069244384766
2021-05-07,PLD,116.0199966430664,116.52999877929688,114.87000274658203,100.67300415039062,101.11554718017578,99.6751480102539
2021-05-14,PLD,114.6500015258789,116.0199966430664,116.52999877929688,99.48423767089844,100.67300415039062,101.11554718017578
2021-05-21,PLD,117.52999877929688,114.6500015258789,116.0199966430664,101.98326873779297,99.48423767089844,100.67300415039062
2021-05-28,PLD,117.83999633789062,117.52999877929688,114.6500015258789,102.25225067138672,101.98326873779297,99.48423767089844
2021-06-04,PLD,122.38999938964844,117.83999633789062,117.52999877929688,106.20039367675781,102.25225067138672,101.98326873779297
2021-06-11,PLD,124.70999908447266,122.38999938964844,117.83999633789062,108.2135009765625,106.20039367675781,102.25225067138672
2021-06-18,PLD,119.56999969482422,124.70999908447266,122.38999938964844,104.2741470336914,108.2135009765625,106.20039367675781
2021-06-25,PLD,122.0,119.56999969482422,124.70999908447266,106.39328002929688,104.2741470336914,108.2135009765625
