WeekEndingFriday,Ticker,ClosePrice,ClosePrice_t-1,ClosePrice_t-2,ClosePrice_t+1,AdjClosePrice,AdjClosePrice_t-1,AdjClosePrice_t-2,AdjClosePrice_t+1
2020-12-18,MA,340.3299865722656,327.4200134277344,344.3500061035156,336.0,330.33245849609375,317.80181884765625,334.23443603515625,326.12969970703125
2020-12-25,MA,336.0,340.3299865722656,327.4200134277344,356.94000244140625,326.12969970703125,330.33245849609375,317.80181884765625,346.4545593261719
2021-01-01,MA,356.94000244140625,336.0,340.3299865722656,353.8500061035156,346.4545593261719,326.12969970703125,330.33245849609375,343.8907470703125
2021-01-08,MA,353.8500061035156,356.94000244140625,336.0,323.260009765625,343.8907470703125,346.4545593261719,326.12969970703125,314.16162109375
2021-01-15,MA,323.260009765625,353.8500061035156,356.94000244140625,328.989990234375,314.16162109375,343.8907470703125,346.4545593261719,319.7303466796875
2021-01-22,MA,328.989990234375,323.260009765625,353.8500061035156,316.2900085449219,319.7303466796875,314.16162109375,343.8907470703125,307.3878479003906
2021-01-29,MA,316.2900085449219,328.989990234375,323.260009765625,338.75,307.3878479003906,319.7303466796875,314.16162109375,329.2157287597656
2021-02-05,MA,338.75,316.2900085449219,328.989990234375,341.0,329.2157287597656,307.3878479003906,319.7303466796875,331.40240478515625
2021-02-12,MA,341.0,338.75,316.2900085449219,333.1700134277344,331.40240478515625,329.2157287597656,307.3878479003906,323.7928161621094
2021-02-19,MA,333.1700134277344,341.0,338.75,353.8500061035156,323.7928161621094,331.40240478515625,329.2157287597656,343.8907470703125
2021-02-26,MA,353.8500061035156,333.1700134277344,341.0,360.8800048828125,343.8907470703125,323.7928161621094,331.40240478515625,350.7228088378906
2021-03-05,MA,360.8800048828125,353.8500061035156,333.1700134277344,382.7099914550781,350.7228088378906,343.8907470703125,323.7928161621094,371.93841552734375
