WeekEndingFriday,Ticker,ClosePrice,ClosePrice_t-1,ClosePrice_t-2,ClosePrice_t+1,AdjClosePrice,AdjClosePrice_t-1,AdjClosePrice_t-2,AdjClosePrice_t+1
2020-12-18,BHP,58.62622833251953,57.555755615234375,56.25334548950195,58.11775207519531,41.40153503417969,40.64556884765625,39.72581481933594,41.04244613647461
2020-12-25,BHP,58.11775207519531,58.62622833251953,57.555755615234375,58.2872428894043,41.04244613647461,41.40153503417969,40.64556884765625,41.162139892578125
2021-01-01,BHP,58.2872428894043,58.11775207519531,58.62622833251953,65.53077697753906,41.162139892578125,41.04244613647461,41.40153503417969,46.27748489379883
2021-01-08,BHP,65.53077697753906,58.2872428894043,58.11775207519531,62.9884033203125,46.27748489379883,41.162139892578125,41.04244613647461,44.48207473754883
2021-01-15,BHP,62.9884033203125,65.53077697753906,58.2872428894043,64.0410385131836,44.48207473754883,46.27748489379883,41.162139892578125,45.225433349609375
2021-01-22,BHP,64.0410385131836,62.9884033203125,65.53077697753906,59.57181167602539,45.225433349609375,44.48207473754883,46.27748489379883,42.069297790527344
2021-01-29,BHP,59.57181167602539,64.0410385131836,62.9884033203125,60.463871002197266,42.069297790527344,45.225433349609375,44.48207473754883,42.69926452636719
2021-02-05,BHP,60.463871002197266,59.57181167602539,64.0410385131836,62.78322982788086,42.69926452636719,42.069297790527344,45.225433349609375,44.33718490600586
2021-02-12,BHP,62.78322982788086,60.463871002197266,59.57181167602539,67.89473724365234,44.33718490600586,42.69926452636719,42.069297790527344,47.9468994140625
2021-02-19,BHP,67.89473724365234,62.78322982788086,60.463871002197266,67.71632385253906,47.9468994140625,44.33718490600586,42.69926452636719,47.82090759277344
2021-02-26,BHP,67.71632385253906,67.89473724365234,62.78322982788086,68.12667083740234,47.82090759277344,47.9468994140625,44.33718490600586,49.3411750793457
2021-03-05,BHP,68.12667083740234,67.71632385253906,67.89473724365234,66.5298843383789,49.3411750793457,47.82090759277344,47.9468994140625,48.1846923828125
2021-03-12,BHP,66.5298843383789,68.12667083740234,67.71632385253906,61.400535583496094,48.1846923828125,49.3411750793457,47.82090759277344,44.46973419189453
2021-03-19,BHP,61.400535583496094,66.5298843383789,68.12667083740234,62.72078323364258,44.46973419189453,48.1846923828125,49.3411750793457,45.42592239379883
2021-03-26,BHP,62.72078323364258,61.400535583496094,66.5298843383789,62.033897399902344,45.42592239379883,44.46973419189453,48.1846923828125,44.92844772338867
2021-04-02,BHP,62.033897399902344,62.72078323364258,61.400535583496094,63.09545135498047,44.92844772338867,45.42592239379883,44.46973419189453,45.69728088378906
2021-04-09,BHP,63.09545135498047,62.033897399902344,62.72078323364258,65.78947448730469,45.69728088378906,44.92844772338867,45.42592239379883,47.64844512939453
