WeekEndingFriday,Ticker,ClosePrice,ClosePrice_t-1,ClosePrice_t-2,ClosePrice_t+1,AdjClosePrice,AdjClosePrice_t-1,AdjClosePrice_t-2,AdjClosePrice_t+1,AdjClosePrice_t+1_Up
2020-12-18,C,59.060001373291016,58.93000030517578,58.619998931884766,60.56999969482422,49.1457633972168,49.03759002685547,48.779624938964844,50.40229034423828,1
2020-12-25,C,60.56999969482422,59.060001373291016,58.93000030517578,61.65999984741211,50.40229034423828,49.1457633972168,49.03759002685547,51.30930709838867,1
2021-01-01,C,61.65999984741211,60.56999969482422,59.060001373291016,65.37000274658203,51.30930709838867,50.40229034423828,49.1457633972168,54.39653015136719,1
2021-01-08,C,65.37000274658203,61.65999984741211,60.56999969482422,64.2300033569336,54.39653015136719,51.30930709838867,50.40229034423828,53.44789123535156,0
2021-01-15,C,64.2300033569336,65.37000274658203,61.65999984741211,61.33000183105469,53.44789123535156,54.39653015136719,51.30930709838867,51.034706115722656,0
2021-01-22,C,61.33000183105469,64.2300033569336,65.37000274658203,57.9900016784668,51.034706115722656,53.44789123535156,54.39653015136719,48.666725158691406,0
2021-01-29,C,57.9900016784668,61.33000183105469,64.2300033569336,62.58000183105469,48.666725158691406,51.034706115722656,53.44789123535156,52.51876449584961,1
2021-02-05,C,62.58000183105469,57.9900016784668,61.33000183105469,63.630001068115234,52.51876449584961,48.666725158691406,51.034706115722656,53.39995193481445,1
2021-02-12,C,63.630001068115234,62.58000183105469,57.9900016784668,65.77999877929688,53.39995193481445,52.51876449584961,48.666725158691406,55.204280853271484,1
2021-02-19,C,65.77999877929688,63.630001068115234,62.58000183105469,65.87999725341797,55.204280853271484,53.39995193481445,52.51876449584961,55.2882080078125,1
2021-02-26,C,65.87999725341797,65.77999877929688,63.630001068115234,70.2300033569336,55.2882080078125,55.204280853271484,53.39995193481445,58.9388542175293,1
2021-03-05,C,70.2300033569336,65.87999725341797,65.77999877929688,75.18000030517578,58.9388542175293,55.2882080078125,55.204280853271484,63.093017578125,1
2021-03-12,C,75.18000030517578,70.2300033569336,65.87999725341797,73.01000213623047,63.093017578125,58.9388542175293,55.2882080078125,61.271881103515625,0
2021-03-19,C,73.01000213623047,75.18000030517578,70.2300033569336,73.0199966430664,61.271881103515625,63.093017578125,58.9388542175293,61.2802848815918,1
2021-03-26,C,73.0199966430664,73.01000213623047,75.18000030517578,73.13999938964844,61.2802848815918,61.271881103515625,63.093017578125,61.381004333496094,1
2021-04-02,C,73.13999938964844,73.0199966430664,73.01000213623047,72.41999816894531,61.381004333496094,61.2802848815918,61.271881103515625,60.7767448425293,0
2021-04-09,C,72.41999816894531,73.13999938964844,73.0199966430664,72.44999694824219,60.7767448425293,61.381004333496094,61.2802848815918,60.801937103271484,1
2021-04-16,C,72.44999694824219,72.41999816894531,73.13999938964844,71.37999725341797,60.801937103271484,60.7767448425293,61.381004333496094,59.903953552246094,0
2021-04-23,C,71.37999725341797,72.44999694824219,72.41999816894531,71.23999786376953,59.903953552246094,60.801937103271484,60.7767448425293,60.20226287841797,1
2021-04-30,C,71.23999786376953,71.37999725341797,72.44999694824219,75.08000183105469,60.20226287841797,59.903953552246094,60.801937103271484,63.44731521606445,1
2021-05-07,C,75.08000183105469,71.23999786376953,71.37999725341797,76.55999755859375,63.44731521606445,60.20226287841797,59.903953552246094,64.69800567626953,1
2021-05-14,C,76.55999755859375,75.08000183105469,71.23999786376953,77.6500015258789,64.69800567626953,63.44731521606445,60.20226287841797,65.61912536621094,1
2021-05-21,C,77.6500015258789,76.55999755859375,75.08000183105469,78.70999908447266,65.61912536621094,64.69800567626953,63.44731521606445,66.51488494873047,1
2021-05-28,C,78.70999908447266,77.6500015258789,76.55999755859375,79.48999786376953,66.51488494873047,65.61912536621094,64.69800567626953,67.17401885986328,1
2021-06-04,C,79.48999786376953,78.70999908447266,77.6500015258789,76.4800033569336,67.17401885986328,66.51488494873047,65.61912536621094,64.6303939819336,0
2021-06-11,C,76.4800033569336,79.48999786376953,78.70999908447266,67.61000061035156,64.6303939819336,67.17401885986328,66.51488494873047,57.13469314575195,0
2021-06-18,C,67.61000061035156,76.4800033569336,79.48999786376953,71.55000305175781,57.13469314575195,64.6303939819336,67.17401885986328,60.46424102783203,1
2021-06-25,C,71.55000305175781,67.61000061035156,76.4800033569336,70.41000366210938,60.46424102783203,57.13469314575195,64.6303939819336,59.50086975097656,0
2021-07-02,C,70.41000366210938,71.55000305175781,67.61000061035156,68.44999694824219,59.50086975097656,60.46424102783203,57.13469314575195,57.84454345703125,0
2021-07-09,C,68.44999694824219,70.41000366210938,71.55000305175781,66.9000015258789,57.84454345703125,59.50086975097656,60.46424102783203,56.534706115722656,0
2021-07-16,C,66.9000015258789,68.44999694824219,70.41000366210938,66.70999908447266,56.534706115722656,57.84454345703125,59.50086975097656,56.3741340637207,0
2021-07-23,C,66.70999908447266,66.9000015258789,68.44999694824219,67.62000274658203,56.3741340637207,56.534706115722656,57.84454345703125,57.56984329223633,1
2021-07-30,C,67.62000274658203,66.70999908447266,66.9000015258789,71.06999969482422,57.56984329223633,56.3741340637207,56.534706115722656,60.50707244873047,1
2021-08-06,C,71.06999969482422,67.62000274658203,66.70999908447266,73.11000061035156,60.50707244873047,57.56984329223633,56.3741340637207,62.24388885498047,1
2021-08-13,C,73.11000061035156,71.06999969482422,67.62000274658203,70.25,62.24388885498047,60.50707244873047,57.56984329223633,59.80894088745117,0
2021-08-20,C,70.25,73.11000061035156,71.06999969482422,72.98999786376953,59.80894088745117,62.24388885498047,60.50707244873047,62.14170455932617,1
2021-08-27,C,72.98999786376953,70.25,73.11000061035156,71.16999816894531,62.14170455932617,59.80894088745117,62.24388885498047,60.592193603515625,0
2021-09-03,C,71.16999816894531,72.98999786376953,70.25,69.56999969482422,60.592193603515625,62.14170455932617,59.80894088745117,59.23001480102539,0
2021-09-10,C,69.56999969482422,71.16999816894531,72.98999786376953,69.95999908447266,59.23001480102539,60.592193603515625,62.14170455932617,59.562049865722656,1
2021-09-17,C,69.95999908447266,69.56999969482422,71.16999816894531,71.18000030517578,59.562049865722656,59.23001480102539,60.592193603515625,60.60072708129883,1
2021-09-24,C,71.18000030517578,69.95999908447266,69.56999969482422,71.18000030517578,60.60072708129883,59.562049865722656,59.23001480102539,60.60072708129883,0
2021-10-01,C,71.18000030517578,71.18000030517578,69.95999908447266,72.3499984741211,60.60072708129883,60.60072708129883,59.562049865722656,61.59682846069336,1
2021-10-08,C,72.3499984741211,71.18000030517578,71.18000030517578,72.29000091552734,61.59682846069336,60.60072708129883,60.60072708129883,61.54574966430664,0
2021-10-15,C,72.29000091552734,72.3499984741211,71.18000030517578,71.37000274658203,61.54574966430664,61.59682846069336,60.60072708129883,60.762481689453125,0
2021-10-22,C,71.37000274658203,72.29000091552734,72.3499984741211,69.16000366210938,60.762481689453125,61.54574966430664,61.59682846069336,59.307674407958984,0
2021-10-29,C,69.16000366210938,71.37000274658203,72.29000091552734,66.98999786376953,59.307674407958984,60.762481689453125,61.54574966430664,57.446815490722656,0
2021-11-05,C,66.98999786376953,69.16000366210938,71.37000274658203,69.16000366210938,57.446815490722656,59.307674407958984,60.762481689453125,59.307674407958984,1
2021-11-12,C,69.16000366210938,66.98999786376953,69.16000366210938,66.33999633789062,59.307674407958984,57.446815490722656,59.307674407958984,56.88941192626953,0
2021-11-19,C,66.33999633789062,69.16000366210938,66.98999786376953,65.5,56.88941192626953,59.307674407958984,57.446815490722656,56.16907501220703,0
2021-11-26,C,65.5,66.33999633789062,69.16000366210938,62.7599983215332,56.16907501220703,56.88941192626953,59.307674407958984,53.81940841674805,0
2021-12-03,C,62.7599983215332,65.5,66.33999633789062,60.709999084472656,53.81940841674805,56.16907501220703,56.88941192626953,52.061439514160156,0
2021-12-10,C,60.709999084472656,62.7599983215332,65.5,59.540000915527344,52.061439514160156,53.81940841674805,56.16907501220703,51.0581169128418,0
2021-12-17,C,59.540000915527344,60.709999084472656,62.7599983215332,60.209999084472656,51.0581169128418,52.061439514160156,53.81940841674805,51.63267517089844,1
