WeekEndingFriday,requested_symbol,symbol,date,fiscalYear,period,filingDate,acceptedDate,reportedCurrency,cik,revenue,netIncome,operatingIncome,ebitda,totalStockholdersEquity,totalAssets,totalDebt,totalCurrentAssets,totalCurrentLiabilities
2021-01-22,TSM,TSM,,,,,,,,,,,,,,,,
2021-01-29,TSM,TSM,,,,,,,,,,,,,,,,
2021-02-05,TSM,TSM,,,,,,,,,,,,,,,,
2021-02-12,TSM,TSM,,,,,,,,,,,,,,,,
2021-02-19,TSM,TSM,,,,,,,,,,,,,,,,
2021-02-26,TSM,TSM,,,,,,,,,,,,,,,,
2021-03-05,TSM,TSM,,,,,,,,,,,,,,,,
2021-03-12,TSM,TSM,,,,,,,,,,,,,,,,
2021-03-19,TSM,TSM,,,,,,,,,,,,,,,,
2021-03-26,TSM,TSM,,,,,,,,,,,,,,,,
2021-04-02,TSM,TSM,2021-03-31,2021.0,Q1,2021-05-14,2021-05-14 06:27:40,TWD,1046179.0,362410230000.0,139690493000.0,150538190000.0,256736802000.0,1938936396000.0,2919131461000.0,437660639000.0,1139786823000.0,661648612000.0
2021-04-09,TSM,TSM,,,,,,,,,,,,,,,,
2021-04-16,TSM,TSM,,,,,,,,,,,,,,,,
2021-04-23,TSM,TSM,,,,,,,,,,,,,,,,
2021-04-30,TSM,TSM,,,,,,,,,,,,,,,,
2021-05-07,TSM,TSM,,,,,,,,,,,,,,,,
2021-05-14,TSM,TSM,,,,,,,,,,,,,,,,
2021-05-21,TSM,TSM,,,,,,,,,,,,,,,,
2021-05-28,TSM,TSM,,,,,,,,,,,,,,,,
2021-06-04,TSM,TSM,,,,,,,,,,,,,,,,
2021-06-11,TSM,TSM,,,,,,,,,,,,,,,,
2021-06-18,TSM,TSM,,,,,,,,,,,,,,,,
2021-06-25,TSM,TSM,,,,,,,,,,,,,,,,
2021-07-02,TSM,TSM,2021-06-30,2021.0,Q2,2021-10-18,2021-10-18 16:04:04,TWD,1046179.0,372145122000.0,134358942000.0,145667205000.0,254330632000.0,1979870900000.0,3092688800000.0,574047500000.0,1241104000000.0,659558300000.0
2021-07-09,TSM,TSM,,,,,,,,,,,,,,,,
