WeekEndingFriday,symbol,BookToMarket,MarketCap,GrossProfitability,OperatingMargin,ROA,ROE,AssetGrowth,InvestmentIntensity,Accruals,IncomeQuality,DebtToAssets,InterestCoverage,CashRatio,WorkingCapitalScaled,FreeCashFlowYield,EarningsYield
2021-01-22,AEM,0.33227188692763976,17104104270.0,0.03612825225395759,0.3003625397906496,0.021830861108785404,0.03693304843580559,,-0.023374282548021246,-0.02013692694197616,1.9224064429539358,0.17530514298076239,13.322075549776464,0.7805479175796687,0.07607994171458347,0.010451994280317843,0.012271813693755037
2021-01-29,AEM,0.3362677310125891,16900857489.020357,0.03612825225395759,0.3003625397906496,0.021830861108785404,0.03693304843580559,,-0.023374282548021246,-0.02013692694197616,1.9224064429539358,0.17530514298076239,13.322075549776464,0.7805479175796687,0.07607994171458347,0.01057768815080177,0.0124193923968864
2021-02-05,AEM,0.33086774482230275,17176690955.633196,0.03612825225395759,0.3003625397906496,0.021830861108785404,0.03693304843580559,,-0.023374282548021246,-0.02013692694197616,1.9224064429539358,0.17530514298076239,13.322075549776464,0.7805479175796687,0.07607994171458347,0.010407825375781747,0.012219954445367873
2021-02-12,AEM,0.352254055048382,16133846916.877686,0.03612825225395759,0.3003625397906496,0.021830861108785404,0.03693304843580559,,-0.023374282548021246,-0.02013692694197616,1.9224064429539358,0.17530514298076239,13.322075549776464,0.7805479175796687,0.07607994171458347,0.011080556355904546,0.01300981607681082
2021-02-19,AEM,0.39284663218704935,14466747413.260258,0.03612825225395759,0.3003625397906496,0.021830861108785404,0.03693304843580559,,-0.023374282548021246,-0.02013692694197616,1.9224064429539358,0.17530514298076239,13.322075549776464,0.7805479175796687,0.07607994171458347,0.012357442546908445,0.014509023694407397
2021-02-26,AEM,0.4204098970318906,13518266435.028513,0.03612825225395759,0.3003625397906496,0.021830861108785404,0.03693304843580559,,-0.023374282548021246,-0.02013692694197616,1.9224064429539358,0.17530514298076239,13.322075549776464,0.7805479175796687,0.07607994171458347,0.013224476737399276,0.015527019089970857
2021-03-05,AEM,0.41085011807616845,13832813354.446636,0.03612825225395759,0.3003625397906496,0.021830861108785404,0.03693304843580559,,-0.023374282548021246,-0.02013692694197616,1.9224064429539358,0.17530514298076239,13.322075549776464,0.7805479175796687,0.07607994171458347,0.012923762897627237,0.015173947310763575
2021-03-12,AEM,0.39736593225499234,14302215008.08742,0.03612825225395759,0.3003625397906496,0.021830861108785404,0.03693304843580559,,-0.023374282548021246,-0.02013692694197616,1.9224064429539358,0.17530514298076239,13.322075549776464,0.7805479175796687,0.07607994171458347,0.012499602327255636,0.014675935222712674
2021-03-19,AEM,0.3873400516909486,14672412458.225544,0.03612825225395759,0.3003625397906496,0.021830861108785404,0.03693304843580559,,-0.023374282548021246,-0.02013692694197616,1.9224064429539358,0.17530514298076239,13.322075549776464,0.7805479175796687,0.07607994171458347,0.012184226725427018,0.014305648890229245
2021-03-26,AEM,0.39905369103911775,14241725180.391567,0.03612825225395759,0.3003625397906496,0.021830861108785404,0.03693304843580559,,-0.023374282548021246,-0.02013692694197616,1.9224064429539358,0.17530514298076239,13.322075549776464,0.7805479175796687,0.07607994171458347,0.012552692720551765,0.014738269299634735
2021-04-02,AEM,0.40500955014523604,14047367520.0,0.03435409747241023,0.2963702429787562,0.015317364010779648,0.025719068612441772,,-0.025347604308509658,-0.023063151221587436,2.505686696833519,0.1761492108714331,12.695778127644278,0.27778363513359167,0.06191012158090348,0.008862941744974007,0.010416468408879503
2021-04-09,AEM,0.397678442217029,14306327414.3865,0.03435409747241023,0.2963702429787562,0.015317364010779648,0.025719068612441772,,-0.025347604308509658,-0.023063151221587436,2.505686696833519,0.1761492108714331,12.695778127644278,0.27778363513359167,0.06191012158090348,0.008702512978614015,0.01022791914106873
2021-04-16,AEM,0.3742167610771175,15203268778.299223,0.03435409747241023,0.2963702429787562,0.015317364010779648,0.025719068612441772,,-0.025347604308509658,-0.023063151221587436,2.505686696833519,0.1761492108714331,12.695778127644278,0.27778363513359167,0.06191012158090348,0.008189094188593819,0.009624506554068114
