WeekEndingFriday,symbol,revenue,netIncome,operatingIncome,ebitda,totalStockholdersEquity,totalAssets,totalDebt,totalCurrentAssets,totalCurrentLiabilities,sm-revenue,sm-netIncome,sm-operatingIncome,sm-ebitda,sm-totalStockholdersEquity,sm-totalAssets,sm-totalDebt,sm-totalCurrentAssets,sm-totalCurrentLiabilities
2021-01-22,AVGO,6467000000.0,1324000000.0,1526000000.0,3285000000.0,23901000000.0,75933000000.0,41689000000.0,11895000000.0,6371000000.0,6467000000.0,1324000000.0,1526000000.0,3285000000.0,23901000000.0,75933000000.0,41689000000.0,11895000000.0,6371000000.0
2021-01-29,AVGO,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0
2021-02-05,AVGO,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0,6804460819.128905,1421466150.3360617,2088160315.9830704,3647587456.403325,24076119159.811317,77773675777.38383,42097385703.49301,16217657115.011497,6946848010.096223
2021-02-12,AVGO,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0,6911392822.546271,1453522239.913918,2273193631.848936,3762515628.911778,24130291294.321857,78314313950.61539,42177948106.53389,17597875331.84798,7122450950.61731
2021-02-19,AVGO,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0,6980443761.919317,1475706467.2817204,2399200723.476485,3836829228.0517807,24164153882.188652,78623603848.42851,42184079528.31793,18499870355.27344,7229480469.450009
2021-02-26,AVGO,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0,7016261388.915258,1489557030.9876196,2473282366.744606,3875572964.349756,24180344402.068745,78731234799.55711,42126172288.04046,18982857890.051876,7276608214.481068
2021-03-05,AVGO,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0,7023493455.201314,1496612129.5797668,2502539337.532187,3883791548.332127,24181500332.619183,78666896132.73503,42014618704.89676,19106053640.94727,7272505833.597231
2021-03-12,AVGO,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0,7006787712.444701,1498409961.606313,2494072411.7181163,3866529690.5253153,24170259152.497005,78460277176.69618,41859811098.08214,18928673312.723618,7225844974.685247
2021-03-19,AVGO,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0,6970791912.312639,1496488725.6154094,2454982365.1812825,3828832101.455743,24149258340.35925,78141067260.17442,41672141786.79192,18509932610.14491,7145297285.631865
2021-03-26,AVGO,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0,6920153806.472343,1492386620.1552072,2392369973.8005743,3775743491.6498327,24121135374.86297,77738955711.90364,41462003090.2214,17909047237.975136,7039534414.32383
2021-04-02,AVGO,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0,6859521146.591034,1487641843.7738566,2313336013.454879,3712308571.6340075,24088527734.665188,77283631860.61769,41239787327.56589,17185232900.97829,6917228008.647888
2021-04-09,AVGO,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0,6793541684.335926,1483792595.01951,2224981260.0230856,3643572051.9346895,24054072898.42296,76804785035.05049,41015886818.02068,16397705303.918356,6787049716.490786
2021-04-16,AVGO,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0,6726863171.37424,1482377072.4403176,2134406489.384082,3574578643.0783005,24020408344.793324,76332104563.93588,40800693880.78109,15605680151.559336,6657671185.739273
2021-04-23,AVGO,6655000000.0,1378000000.0,1837000000.0,3487000000.0,23999000000.0,76972000000.0,41932000000.0,14300000000.0,6694000000.0,6664133359.373192,1484933474.5844307,2048712477.4167569,3510373055.591262,23990171552.433327,75895279776.00777,40604600835.04243,14868373148.665222,6537764064.280096
2021-04-30,AVGO,6610000000.0,1493000000.0,1975000000.0,3456000000.0,23966000000.0,75524000000.0,40438000000.0,14245000000.0,6436000000.0,6610000000.0,1493000000.0,1975000000.0,3456000000.0,23966000000.0,75524000000.0,40438000000.0,14245000000.0,6436000000.0
2021-05-07,AVGO,6610000000.0,1493000000.0,1975000000.0,3456000000.0,23966000000.0,75524000000.0,40438000000.0,14245000000.0,6436000000.0,6568189010.362998,1507694653.1580203,1918907880.1394258,3415459464.951392,23950059268.362206,75241449965.8433,40308904320.45144,13782115383.714184,6359134989.827098
2021-05-14,AVGO,6610000000.0,1493000000.0,1975000000.0,3456000000.0,23966000000.0,75524000000.0,40438000000.0,14245000000.0,6436000000.0,6538738969.334987,1528454662.2208576,1880227129.3475642,3388572551.574159,23942627347.236042,75044796008.25569,40215809243.60373,13475629871.504412,6306262426.85495
